{'股票名称': 'R091201004'}
{'股票名称': 'R014201002'}
{'股票名称': 'R003201000'}
{'股票名称': 'R028201003'}
{'股票名称': 'R007201001'}
{'今开': '38.87', '成交量': '3.07万手', '最高': '40.48', '涨停': '42.66', '内盘': '1.53万手', '成交额': '1.21亿', '委比': '4.10%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '35.55', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.78', '换手率': '9.79%', '最低': '38.50', '跌停': '34.90', '外盘': '1.55万手', '振幅': '5.11%', '量比': '--', '总市值': '49.95亿', '市净率': '5.96', '每股净资产': '6.67', '流通股本': '3140.79万', '股票名称': '振江股份603507'}
{'最高': '1.12', '最低': '1.11', '今开': '1.12', '昨收': '1.13', '成交额': '109.03万', '成交量': '9776手', '净值': '1.1126', '折价率': '0.04', '股票名称': '信息技术159939'}
{'最高': '1.93', '最低': '1.90', '今开': '1.91', '昨收': '1.93', '成交额': '5912', '成交量': '31手', '净值': '1.9256', '折价率': '0.97', '股票名称': '金地ETF159933'}
{'最高': '2.69', '最低': '2.69', '今开': '2.69', '昨收': '2.69', '成交额': '8956.94万', '成交量': '33.30万手', '净值': '2.6973', '折价率': '0.16', '股票名称': '博时黄金ETF159937'}
{'最高': '1.57', '最低': '1.56', '今开': '1.56', '昨收': '1.56', '成交额': '8753', '成交量': '56手', '净值': '1.6132', '折价率': '2.99', '股票名称': '可选消费159936'}
{'最高': '1.72', '最低': '1.68', '今开': '1.68', '昨收': '1.73', '成交额': '6111', '成交量': '36手', '净值': '1.6518', '折价率': '2.80', '股票名称': '景顺500159935'}
{'最高': '0.83', '最低': '0.82', '今开': '0.82', '昨收': '0.82', '成交额': '11.03万', '成交量': '1331手', '净值': '0.8283', '折价率': '0.21', '股票名称': '能源ETF159930'}
{'最高': '2.68', '最低': '2.67', '今开': '2.67', '昨收': '2.68', '成交额': '1819.99万', '成交量': '6.80万手', '净值': '2.6824', '折价率': '0.16', '股票名称': '易基黄金ETF159934'}
{'最高': '1.73', '最低': '1.69', '今开': '1.73', '昨收': '1.73', '成交额': '4.10万', '成交量': '242手', '净值': '1.7630', '折价率': '2.33', '股票名称': '500深ETF159932'}
{'最高': '1.70', '最低': '1.68', '今开': '1.69', '昨收': '1.71', '成交额': '2.06万', '成交量': '122手', '净值': '1.6857', '折价率': '0.61', '股票名称': '添富金融ETF159931'}
{'最高': '4.02', '最低': '4.00', '今开': '4.00', '昨收': '4.04', '成交额': '1.36万', '成交量': '34手', '净值': '3.9461', '折价率': '1.77', '股票名称': 'A300ETF159927'}
{'最高': '1.61', '最低': '1.57', '今开': '1.61', '昨收': '1.60', '成交额': '13.62万', '成交量': '862手', '净值': '1.5582', '折价率': '1.59', '股票名称': '添富医药ETF159929'}
{'最高': '2.35', '最低': '2.28', '今开': '2.31', '昨收': '2.33', '成交额': '424.94万', '成交量': '1.84万手', '净值': '2.2837', '折价率': '0.63', '股票名称': '消费ETF159928'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '107.00', '成交额': '--', '成交量': '--', '净值': '107.5500', '折价率': '6.92', '股票名称': '嘉实中期国债ETF159926'}
{'最高': '1.66', '最低': '1.65', '今开': '1.66', '昨收': '1.66', '成交额': '21.86万', '成交量': '1320手', '净值': '1.6731', '折价率': '1.02', '股票名称': '南方300159925'}
{'最高': '1.45', '最低': '1.42', '今开': '1.44', '昨收': '1.45', '成交额': '25.82万', '成交量': '1787手', '净值': '1.4540', '折价率': '1.10', '股票名称': '300等权159924'}
{'最高': '1.67', '最低': '1.64', '今开': '1.64', '昨收': '1.67', '成交额': '7.83万', '成交量': '472手', '净值': '1.6530', '折价率': '1.21', '股票名称': '100ETF159923'}
{'最高': '6.40', '最低': '6.34', '今开': '6.40', '昨收': '6.40', '成交额': '18.36万', '成交量': '288手', '净值': '6.3680', '折价率': '0.24', '股票名称': '嘉实中证500ETF159922'}
{'最高': '1.55', '最低': '1.54', '今开': '1.55', '昨收': '1.54', '成交额': '9.31亿', '成交量': '601.88万手', '净值': '1.5593', '折价率': '0.40', '股票名称': '恒生ETF159920'}
{'最高': '--', '最低': '--', '今开': '1.58', '昨收': '1.58', '成交额': '--', '成交量': '--', '净值': '1.6140', '折价率': '2.11', '股票名称': '中小等权159921'}
{'最高': '1.76', '最低': '1.76', '今开': '1.76', '昨收': '1.77', '成交额': '175', '成交量': '1手', '净值': '1.7855', '折价率': '1.48', '股票名称': '中创400159918'}
{'最高': '4.37', '最低': '4.34', '今开': '4.34', '昨收': '4.35', '成交额': '2638.92万', '成交量': '6.07万手', '净值': '4.3543', '折价率': '0.10', '股票名称': '嘉实300ETF159919'}
{'最高': '1.52', '最低': '1.48', '今开': '1.52', '昨收': '1.51', '成交额': '3720', '成交量': '25手', '净值': '1.5072', '折价率': '1.80', '股票名称': '深F200159908'}
{'最高': '3.91', '最低': '3.87', '今开': '3.91', '昨收': '4.00', '成交额': '3117', '成交量': '8手', '净值': '3.7023', '折价率': '5.10', '股票名称': '深F60159916'}
{'最高': '1.76', '最低': '1.69', '今开': '1.76', '昨收': '1.75', '成交额': '5276', '成交量': '30手', '净值': '1.7847', '折价率': '1.94', '股票名称': '深F120159910'}
{'最高': '1.77', '最低': '1.62', '今开': '1.75', '昨收': '1.62', '成交额': '166.62万', '成交量': '9816手', '净值': '1.8680', '折价率': '5.25', '股票名称': '中小成长159917'}
{'最高': '1.68', '最低': '1.66', '今开': '1.67', '昨收': '1.67', '成交额': '9500.39万', '成交量': '57.00万手', '净值': '1.7084', '折价率': '2.42', '股票名称': '创业板159915'}
{'最高': '3.66', '最低': '3.60', '今开': '3.64', '昨收': '3.65', '成交额': '4386.14万', '成交量': '12.09万手', '净值': '3.6180', '折价率': '0.14', '股票名称': '中小板159902'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '4.54', '成交额': '--', '成交量': '--', '净值': '4.5500', '折价率': '2.97', '股票名称': '民营ETF159911'}
{'最高': '1.41', '最低': '1.41', '今开': '1.41', '昨收': '1.41', '成交额': '2.02万', '成交量': '143手', '净值': '1.4196', '折价率': '0.61', '股票名称': '深300ETF159912'}
{'最高': '5.54', '最低': '5.48', '今开': '5.48', '昨收': '5.57', '成交额': '6027', '成交量': '10手', '净值': '5.5740', '折价率': '0.61', '股票名称': '深TMT159909'}
{'最高': '1.51', '最低': '1.50', '今开': '1.51', '昨收': '1.51', '成交额': '5.26万', '成交量': '349手', '净值': '1.5086', '折价率': '0.90', '股票名称': '中小300159907'}
{'最高': '1.03', '最低': '1.02', '今开': '1.03', '昨收': '1.04', '成交额': '5.85万', '成交量': '573手', '净值': '1.0390', '折价率': '1.54', '股票名称': '深成长159906'}
{'最高': '1.71', '最低': '1.68', '今开': '1.68', '昨收': '1.68', '成交额': '1026.23万', '成交量': '6.05万手', '净值': '1.6932', '折价率': '0.07', '股票名称': '深红利159905'}
{'最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '305.87亿', '成交量': '305.87万手', '净值': '--', '折价率': '--', '股票名称': '添富快钱A159005'}
{'最高': '1.19', '最低': '1.18', '今开': '1.19', '昨收': '1.19', '成交额': '28.45万', '成交量': '2398手', '净值': '1.1884', '折价率': '0.22', '股票名称': '深成ETF159903'}
{'最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '7.62亿', '成交量': '7.62万手', '净值': '--', '折价率': '--', '股票名称': '招商快线A159003'}
{'最高': '4.97', '最低': '4.91', '今开': '4.93', '昨收': '4.93', '成交额': '3810.16万', '成交量': '7.72万手', '净值': '4.9666', '折价率': '0.74', '股票名称': '深100ETF159901'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '2007', '成交量': '21手', '净值': '0.9020', '折价率': '5.99', '股票名称': '证券B基150344'}
{'最高': '100.00', '最低': '99.98', '今开': '99.99', '昨收': '100.00', '成交额': '4.02亿', '成交量': '4.02万手', '净值': '--', '折价率': '--', '股票名称': '保证金A159001'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '58.21万', '成交量': '5874手', '净值': '1.0030', '折价率': '1.20', '股票名称': '网金融A150331'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '2.90', '股票名称': '证券A基150343'}
{'最高': '1.08', '最低': '1.06', '今开': '1.07', '昨收': '1.08', '成交额': '22.46万', '成交量': '2109手', '净值': '1.0300', '折价率': '3.01', '股票名称': '军工股B150336'}
{'最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '136.43万', '成交量': '1.42万手', '净值': '1.0020', '折价率': '4.59', '股票名称': '军工股A150335'}
{'最高': '0.403', '最低': '0.393', '今开': '0.398', '昨收': '0.398', '成交额': '32.42万', '成交量': '8175手', '净值': '0.3828', '折价率': '2.66', '股票名称': '网金融B150332'}
{'最高': '1.82', '最低': '1.78', '今开': '1.80', '昨收': '1.80', '成交额': '95.63万', '成交量': '5279手', '净值': '1.6230', '折价率': '11.40', '股票名称': '保险B150330'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '8.20', '股票名称': '保险A150329'}
{'最高': '1.30', '最低': '1.30', '今开': '1.30', '昨收': '1.29', '成交额': '260', '成交量': '2手', '净值': '1.3026', '折价率': '0.05', '股票名称': '新能B级150328'}
{'最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '0.96', '成交额': '104', '成交量': '1手', '净值': '0.8451', '折价率': '23.77', '股票名称': '高铁B端150326'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0526', '折价率': '0.70', '股票名称': '新能A级150327'}
{'最高': '1.01', '最低': '0.91', '今开': '1.01', '昨收': '1.01', '成交额': '3.21万', '成交量': '319手', '净值': '1.0526', '折价率': '13.93', '股票名称': '高铁A端150325'}
{'最高': '0.466', '最低': '0.398', '今开': '0.398', '昨收': '0.441', '成交额': '1272', '成交量': '29手', '净值': '0.4220', '折价率': '9.00', '股票名称': '环保B端150324'}
{'最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.02', '成交额': '102', '成交量': '1手', '净值': '1.0526', '折价率': '2.24', '股票名称': '环保A端150323'}
{'最高': '1.24', '最低': '1.19', '今开': '1.19', '昨收': '1.18', '成交额': '33.53万', '成交量': '2756手', '净值': '1.3570', '折价率': '9.21', '股票名称': '煤炭B基150322'}
{'最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.09', '成交额': '8.81万', '成交量': '792手', '净值': '1.0030', '折价率': '10.97', '股票名称': '煤炭A基150321'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.87', '成交额': '--', '成交量': '--', '净值': '0.8490', '折价率': '2.94', '股票名称': 'E金融B150318'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0530', '折价率': '3.32', '股票名称': 'E金融A150317'}
{'最高': '0.85', '最低': '0.84', '今开': '0.84', '昨收': '0.87', '成交额': '6926', '成交量': '82手', '净值': '0.7460', '折价率': '14.48', '股票名称': '工业4B150316'}
{'最高': '0.93', '最低': '0.88', '今开': '0.88', '昨收': '0.91', '成交额': '3961', '成交量': '44手', '净值': '1.0020', '折价率': '7.49', '股票名称': '工业4A150315'}
{'最高': '0.93', '最低': '0.85', '今开': '0.85', '昨收': '0.86', '成交额': '3.32万', '成交量': '392手', '净值': '0.6980', '折价率': '28.37', '股票名称': '智能B150312'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0020', '折价率': '10.18', '股票名称': '智能A150311'}
{'最高': '0.90', '最低': '0.76', '今开': '0.90', '昨收': '0.84', '成交额': '396', '成交量': '5手', '净值': '0.6380', '折价率': '20.53', '股票名称': '信息安B150310'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0020', '折价率': '3.79', '股票名称': '信息安A150309'}
{'最高': '0.90', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '1.28万', '成交量': '142手', '净值': '0.7800', '折价率': '15.00', '股票名称': '体育B150308'}
{'最高': '0.88', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '1.67万', '成交量': '190手', '净值': '1.0020', '折价率': '12.67', '股票名称': '体育A150307'}
{'最高': '0.60', '最低': '0.58', '今开': '0.58', '昨收': '0.60', '成交额': '1.89万', '成交量': '323手', '净值': '0.5500', '折价率': '8.36', '股票名称': '养老B150306'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '1.00', '股票名称': '养老A150305'}
{'最高': '0.64', '最低': '0.63', '今开': '0.63', '昨收': '0.63', '成交额': '19.86万', '成交量': '3162手', '净值': '0.5857', '折价率': '7.22', '股票名称': '创业股B150304'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0005', '折价率': '0.55', '股票名称': '创业股A150303'}
{'最高': '1.02', '最低': '0.92', '今开': '0.92', '昨收': '0.99', '成交额': '931', '成交量': '9手', '净值': '0.8907', '折价率': '14.52', '股票名称': '证券股B150302'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0005', '折价率': '1.35', '股票名称': '证券股A150301'}
{'最高': '0.74', '最低': '0.73', '今开': '0.74', '昨收': '0.74', '成交额': '145.65万', '成交量': '1.97万手', '净值': '0.7181', '折价率': '2.77', '股票名称': '银行股B150300'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0005', '折价率': '2.35', '股票名称': '银行股A150299'}
{'最高': '0.59', '最低': '0.58', '今开': '0.59', '昨收': '0.59', '成交额': '1.38万', '成交量': '235手', '净值': '0.6054', '折价率': '3.70', '股票名称': '互联B级150298'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0026', '折价率': '14.22', '股票名称': '互联A级150297'}
{'最高': '1.08', '最低': '1.05', '今开': '1.05', '昨收': '1.06', '成交额': '19.57万', '成交量': '1841手', '净值': '0.9893', '折价率': '7.85', '股票名称': '改革B150296'}
{'最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.91', '成交额': '19.45万', '成交量': '2130手', '净值': '1.0023', '折价率': '8.91', '股票名称': '改革A150295'}
{'最高': '0.82', '最低': '0.79', '今开': '0.81', '昨收': '0.79', '成交额': '677.98万', '成交量': '8.41万手', '净值': '0.7770', '折价率': '5.02', '股票名称': '钢铁B150288'}
{'最高': '0.98', '最低': '0.97', '今开': '0.98', '昨收': '0.96', '成交额': '9846', '成交量': '101手', '净值': '1.0026', '折价率': '3.35', '股票名称': '高铁A级150293'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '1.30', '股票名称': '钢铁A150287'}
{'最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '58', '成交量': '0', '净值': '0.9540', '折价率': '3.46', '股票名称': '高铁B级150294'}
{'最高': '0.90', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '32.67万', '成交量': '3666手', '净值': '1.0223', '折价率': '12.35', '股票名称': 'SW医药A150283'}
{'最高': '0.80', '最低': '0.77', '今开': '0.79', '昨收': '0.79', '成交额': '40.95万', '成交量': '5283手', '净值': '0.7680', '折价率': '2.99', '股票名称': '中融银行B150292'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '2.30', '股票名称': '中融银行A150291'}
{'最高': '0.54', '最低': '0.50', '今开': '0.51', '昨收': '0.498', '成交额': '2411.50万', '成交量': '46.16万手', '净值': '0.5090', '折价率': '5.50', '股票名称': '煤炭B级150290'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '1.20', '股票名称': '煤炭A级150289'}
{'最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.97', '成交额': '7411', '成交量': '78手', '净值': '0.8417', '折价率': '13.46', '股票名称': 'SW医药B150284'}
{'最高': '0.68', '最低': '0.60', '今开': '0.68', '昨收': '0.65', '成交额': '9825', '成交量': '153手', '净值': '0.6400', '折价率': '5.31', '股票名称': '金融地B150282'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0020', '折价率': '8.18', '股票名称': '金融地A150281'}
{'最高': '0.80', '最低': '0.71', '今开': '0.79', '昨收': '0.79', '成交额': '2.53万', '成交量': '331手', '净值': '0.7770', '折价率': '1.80', '股票名称': '新能B150280'}
{'最高': '0.56', '最低': '0.55', '今开': '0.55', '昨收': '0.55', '成交额': '24.73万', '成交量': '4480手', '净值': '0.4430', '折价率': '23.93', '股票名称': '高铁B150278'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.06', '成交额': '--', '成交量': '--', '净值': '1.0130', '折价率': '7.70', '股票名称': '新能A150279'}
{'最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '173.30万', '成交量': '1.92万手', '净值': '1.0130', '折价率': '10.86', '股票名称': '高铁A150277'}
{'最高': '0.64', '最低': '0.62', '今开': '0.64', '昨收': '0.64', '成交额': '96.04万', '成交量': '1.52万手', '净值': '0.5220', '折价率': '19.73', '股票名称': '一带一B150276'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '7.30', '股票名称': '一带一A150275'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0130', '折价率': '11.15', '股票名称': '带路A150273'}
{'最高': '0.62', '最低': '0.61', '今开': '0.61', '昨收': '0.62', '成交额': '7279', '成交量': '119手', '净值': '0.5970', '折价率': '2.01', '股票名称': '带路B150274'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.25', '成交额': '--', '成交量': '--', '净值': '1.1380', '折价率': '11.78', '股票名称': '生物药B150272'}
{'最高': '1.39', '最低': '1.35', '今开': '1.35', '昨收': '1.34', '成交额': '832.75万', '成交量': '6.03万手', '净值': '1.2580', '折价率': '9.78', '股票名称': '白酒B150270'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '7.20', '股票名称': '生物药A150271'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.88', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '11.90', '股票名称': '白酒A150269'}
{'最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.11', '成交额': '1.11万', '成交量': '100手', '净值': '0.9835', '折价率': '12.86', '股票名称': '银行B类150268'}
{'最高': '1.02', '最低': '0.92', '今开': '0.92', '昨收': '1.02', '成交额': '2611', '成交量': '26手', '净值': '1.0023', '折价率': '1.07', '股票名称': '银行A类150267'}
{'最高': '1.30', '最低': '1.28', '今开': '1.29', '昨收': '1.30', '成交额': '16.11万', '成交量': '1255手', '净值': '1.3210', '折价率': '1.82', '股票名称': '一带B150266'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '13.40', '股票名称': '一带A150265'}
{'最高': '0.392', '最低': '0.350', '今开': '0.392', '昨收': '0.380', '成交额': '5620', '成交量': '155手', '净值': '0.3431', '折价率': '13.96', '股票名称': '1000B150264'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0005', '折价率': '3.25', '股票名称': '1000A150263'}
{'最高': '0.78', '最低': '0.76', '今开': '0.78', '昨收': '0.78', '成交额': '22.45万', '成交量': '2906手', '净值': '0.7385', '折价率': '3.72', '股票名称': '医疗B150262'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '1.0245', '折价率': '15.57', '股票名称': '易方达生物A150257'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0005', '折价率': '1.45', '股票名称': '医疗A150261'}
{'最高': '0.68', '最低': '0.66', '今开': '0.66', '昨收': '0.68', '成交额': '5.95万', '成交量': '878手', '净值': '0.5693', '折价率': '18.92', '股票名称': '重组B150260'}
{'最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '19.37万', '成交量': '2153手', '净值': '1.0245', '折价率': '12.15', '股票名称': '重组A150259'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.17', '成交额': '--', '成交量': '--', '净值': '1.1075', '折价率': '6.55', '股票名称': '易方达生物B150258'}
{'最高': '1.01', '最低': '0.99', '今开': '0.99', '昨收': '1.02', '成交额': '200', '成交量': '2手', '净值': '0.8789', '折价率': '15.14', '股票名称': '银行业B150256'}
{'最高': '1.37', '最低': '1.32', '今开': '1.32', '昨收': '1.32', '成交额': '43.15万', '成交量': '3187手', '净值': '1.2900', '折价率': '5.97', '股票名称': '煤炭B150252'}
{'最高': '0.89', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '51.77万', '成交量': '5809手', '净值': '1.0245', '折价率': '12.93', '股票名称': '银行业A150255'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '2.20', '股票名称': '煤炭A150251'}
{'最高': '1.10', '最低': '0.99', '今开': '1.10', '昨收': '1.04', '成交额': '8.54万', '成交量': '821手', '净值': '1.0020', '折价率': '9.28', '股票名称': '银行B端150250'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '2.80', '股票名称': '银行A端150249'}
{'最高': '0.68', '最低': '0.65', '今开': '0.68', '昨收': '0.68', '成交额': '25.59万', '成交量': '3830手', '净值': '0.6328', '折价率': '5.88', '股票名称': '传媒B级150248'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '0.20', '股票名称': '银行A级150241'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '1.00', '成交额': '36.45万', '成交量': '3675手', '净值': '1.0357', '折价率': '4.41', '股票名称': '传媒A级150247'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0060', '折价率': '0.20', '股票名称': '互联A150245'}
{'最高': '0.69', '最低': '0.68', '今开': '0.69', '昨收': '0.69', '成交额': '44.77万', '成交量': '6551手', '净值': '0.5600', '折价率': '21.61', '股票名称': '创业B150244'}
{'最高': '1.14', '最低': '1.11', '今开': '1.11', '昨收': '1.14', '成交额': '1.95万', '成交量': '175手', '净值': '1.0540', '折价率': '6.07', '股票名称': '银行B级150242'}
{'最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '101.19万', '成交量': '1.15万手', '净值': '1.0020', '折价率': '12.18', '股票名称': '创业A150243'}
{'最高': '1.45', '最低': '1.39', '今开': '1.42', '昨收': '1.45', '成交额': '6.44万', '成交量': '452手', '净值': '1.3724', '折价率': '4.05', '股票名称': '电子B150232'}
{'最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.92', '成交额': '94', '成交量': '1手', '净值': '1.0268', '折价率': '7.77', '股票名称': '电子A150231'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.22', '成交额': '--', '成交量': '--', '净值': '1.2240', '折价率': '0.41', '股票名称': '环保B级150238'}
{'最高': '1.01', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '5224.49万', '成交量': '52.37万手', '净值': '0.8760', '折价率': '13.70', '股票名称': '银行B150228'}
{'最高': '0.88', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '1795.49万', '成交量': '20.53万手', '净值': '1.0060', '折价率': '12.92', '股票名称': '银行A150227'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0060', '折价率': '1.09', '股票名称': '环保A级150237'}
{'最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.81', '成交额': '2.82万', '成交量': '346手', '净值': '0.7180', '折价率': '13.93', '股票名称': '券商B级150236'}
{'最高': '0.91', '最低': '0.91', '今开': '0.91', '昨收': '0.92', '成交额': '3.66万', '成交量': '401手', '净值': '1.0060', '折价率': '9.44', '股票名称': '券商A级150235'}
{'最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '4444', '成交量': '45手', '净值': '0.8843', '折价率': '10.82', '股票名称': '传媒业B150234'}
{'最高': '0.91', '最低': '0.90', '今开': '0.91', '昨收': '0.90', '成交额': '4455', '成交量': '48手', '净值': '1.0189', '折价率': '11.18', '股票名称': '传媒业A150233'}
{'最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '0.99', '成交额': '20.00万', '成交量': '2000手', '净值': '1.0020', '折价率': '0.20', '股票名称': '酒A150229'}
{'最高': '1.58', '最低': '1.54', '今开': '1.56', '昨收': '1.53', '成交额': '18.12万', '成交量': '1166手', '净值': '1.5800', '折价率': '0.63', '股票名称': '酒B150230'}
{'最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.07', '成交额': '410.53万', '成交量': '3.85万手', '净值': '1.0630', '折价率': '0.47', '股票名称': '中航军A150221'}
{'最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.82', '成交额': '1813.59万', '成交量': '21.87万手', '净值': '0.8120', '折价率': '2.22', '股票名称': '证券B级150224'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.61', '成交额': '--', '成交量': '--', '净值': '1.4043', '折价率': '2.90', '股票名称': '证保B级150226'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0023', '折价率': '2.82', '股票名称': '证保A级150225'}
{'最高': '0.422', '最低': '0.412', '今开': '0.422', '昨收': '0.421', '成交额': '1376.50万', '成交量': '33.07万手', '净值': '0.4190', '折价率': '0.72', '股票名称': '中航军B150222'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '7.50', '股票名称': '证券A级150223'}
{'最高': '0.89', '最低': '0.88', '今开': '0.88', '昨收': '0.89', '成交额': '5.23万', '成交量': '593手', '净值': '0.9600', '折价率': '8.02', '股票名称': '健康B150220'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0580', '折价率': '2.55', '股票名称': '健康A150219'}
{'最高': '1.31', '最低': '1.30', '今开': '1.31', '昨收': '1.30', '成交额': '1.31万', '成交量': '100手', '净值': '1.3826', '折价率': '5.54', '股票名称': 'TMTB150216'}
{'最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '1.02', '成交额': '394', '成交量': '4手', '净值': '1.0480', '折价率': '5.82', '股票名称': '成长A级150213'}
{'最高': '0.64', '最低': '0.62', '今开': '0.64', '昨收': '0.64', '成交额': '64.67万', '成交量': '1.03万手', '净值': '0.5550', '折价率': '12.07', '股票名称': '新能源B150218'}
